7974,7888,1229,1081,7947,6960,9759,6014,
5266,2812,1591,6399,7538,9710,6464,586,
8546,5847,7674,5190,11155, 5882,1711,965,
1364,10329, 2125,3109,10601, 1885,1875,4189,
2564,5145,8247,5664,4431,8877,5831,2829,
6049,12210, 117, 11292, 7506,7882,1549,7072,
2181,6308,3569,5719,10599, 4843,3872,12275,
7863,8306,7610,1534,432, 100, 11052, 10751,
3323,883, 6159,9277,9438,1502,1820,11800,
1652,2203,9493,6180,11578, 7004,3316,11236,
10270, 12163, 6720,2921,7616,4949,2315,4746,
1156,10736, 900, 8401,1020,2967,1517,5244,
3110,8685,3782,10206, 3467,9109,9843,4668,
4586,834, 4676,2903,6938,13, 3403,5453,
9020,5274,1367,5892,730, 1762,8435,10259,
9547,48, 9729,1228,1195,2211,4970,10481,
2133,3566,2341,3159,8388,6038,5680,4956,
6101,9036,9640,9969,6829,1467,7783,3736,
9229,3388,7738,8846,9589,11664, 4659,3468,
4418,3526,378, 6232,5344,10340, 9731,10559,
3764,12250, 2080,8219,10550, 3580,9787,1469,
943, 6249,10812, 9330,7338,10574, 9540,10401,
8704,5656,9668,5424,7680,8605,12145, 4063,
8188,6902,8756,2482,11562, 6090,7003,2190,
2060,932, 7642,3362,11938, 2991,237, 5858,
12126, 7586,9143,7692,7085,3802,10236, 1004,
10993, 11989, 3711,4614,1748,7687,11949, 11300,
1582,7421,5654,6543,673, 42, 10049, 7219,
5064,6634,6664,12011, 5914,2962,5880,4092,
1556,9008,7037,1060,7156,9394,6932,8887,
8602,9046,914, 12273, 7590,6536,3698,11552,
7516,5381,3853,3509,5186,10531, 7737,10325,
11974, 11192, 1158,7778,6228,5538,11865, 357,
2262,9399,2569,10039, 1273,9739,821, 2352,
11652, 8159,3161,6990,5221,7922,3512,3999,
3755,983, 4922,7739,4759,3036,10126, 3937,
896, 2028,2441,2727,4405,10464, 7214,9635,
120, 6855,3070,6400,11672, 3157,7769,12153,
2085,824, 1113,599, 6177,7233,7488,9926,
4339,9766,11670, 6115,937, 2834,4514,9010,
3481,692, 8153,9511,5963,4225,12254, 2609,
8476,11065, 3835,5553,250, 11209, 8444,9237,
5947,3311,3652,5852,7416,5813,5391,2272,
3759,7356,928, 3856,1871,10105, 5879,5571,
